Version 4
SHEET 1 3984 2576
WIRE 400 1696 400 1616
WIRE 400 1696 320 1696
WIRE 848 1696 848 1616
WIRE 880 1696 848 1696
WIRE 768 1712 768 1696
WIRE 768 1712 624 1712
WIRE 1104 1712 944 1712
WIRE 1200 1712 1200 1600
WIRE 1200 1712 1104 1712
WIRE 768 1728 768 1712
WIRE 880 1728 848 1728
WIRE 848 1792 848 1728
WIRE 992 1792 848 1792
WIRE 1104 1792 1104 1712
WIRE 1104 1792 1056 1792
WIRE 848 1808 848 1792
WIRE 848 1808 768 1808
WIRE 848 1872 848 1808
WIRE 896 1872 848 1872
WIRE 1104 1872 1104 1792
WIRE 1104 1872 976 1872
WIRE 624 1888 624 1712
WIRE 624 1984 624 1952
WIRE 816 1984 624 1984
WIRE 928 2000 880 2000
WIRE 816 2016 800 2016
WIRE 624 2080 624 2064
WIRE 704 2080 624 2080
WIRE 800 2080 800 2016
WIRE 800 2080 768 2080
WIRE 928 2080 928 2000
WIRE 928 2080 800 2080
WIRE 624 2128 624 2080
FLAG -2016 80 0
FLAG -2016 0 V+
FLAG -1888 80 0
FLAG -1888 0 V-
FLAG -2064 768 0
FLAG -1168 48 0
FLAG -1104 -16 V+
FLAG -1104 48 V-
FLAG -960 1184 0
FLAG 1376 816 V+
FLAG 1376 880 V-
FLAG 1248 1008 0
FLAG 1760 624 0
FLAG 2176 1504 gic
IOPIN 2176 1504 Out
FLAG 416 560 V+
FLAG 416 496 V-
FLAG -112 400 V+
FLAG -112 336 V-
FLAG -176 352 0
FLAG 448 -96 0
FLAG 528 -160 V+
FLAG 528 -96 V-
FLAG 688 -48 0
FLAG 2176 1408 inductor
IOPIN 2176 1408 Out
FLAG 1648 96 0
FLAG 1280 320 0
FLAG 2176 1600 gyrator
IOPIN 2176 1600 Out
FLAG 912 1744 V+
FLAG 912 1680 V-
FLAG 272 1584 V+
FLAG 272 1520 V-
FLAG 208 1536 0
FLAG 848 2032 V+
FLAG 848 1968 V-
FLAG 128 496 0
FLAG -16 1056 V+
FLAG -16 1120 V-
FLAG 304 1088 V+
FLAG 304 1024 V-
FLAG 128 1408 0
FLAG 448 -912 0
FLAG 528 -976 V+
FLAG 528 -912 V-
FLAG 688 -864 0
FLAG 2208 1328 gyrator_old
IOPIN 2208 1328 Out
FLAG 1648 -720 0
FLAG 416 -656 V+
FLAG 416 -592 V-
FLAG 624 2208 0
FLAG 1552 1680 0
FLAG 560 1680 0
SYMBOL voltage -2016 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1888 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -2064 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res -1120 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R4}
SYMBOL res -960 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R3}
SYMBOL cap -1280 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -848 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL cap -1056 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 15nf
SYMBOL res -1584 448 R0
SYMATTR InstName R10
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -672 432 R0
SYMATTR InstName R13
SYMATTR Value 6800
SYMBOL res -1408 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 620
SYMBOL res -688 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 620
SYMBOL res -1088 672 R0
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -944 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap -1392 848 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -1088 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R6}
SYMBOL res -912 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R5}
SYMBOL cap -1232 928 R0
SYMATTR InstName C9
SYMATTR Value {C1}
SYMBOL cap -912 928 R0
SYMATTR InstName C10
SYMATTR Value {C1}
SYMBOL Opamps\\ADTL082 1376 784 R0
SYMATTR InstName U4
SYMBOL cap 1232 752 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMATTR SpiceLine V=63
SYMBOL res 1504 736 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1232 912 R0
SYMATTR InstName R23
SYMATTR Value 638k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1776 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 5100
SYMBOL cap 1184 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL cap 1408 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.22µ
SYMBOL res 704 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1200
SYMBOL res 288 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 288 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 480 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 23k
SYMBOL res 128 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 23k
SYMBOL cap 112 544 R0
SYMATTR InstName C1
SYMATTR Value 4n7
SYMATTR SpiceLine V=63
SYMBOL OpAmps\\OP27 -112 432 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP27 416 592 M180
SYMATTR InstName U2
SYMBOL res -192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -48 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL OpAmps\\OP27 -1104 -48 R0
SYMATTR InstName U3
SYMBOL res 224 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -112 R0
SYMATTR InstName R9
SYMATTR Value 2700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -256 R0
SYMATTR InstName R27
SYMATTR Value 8200
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 272 208 R0
SYMATTR InstName C2
SYMATTR Value {Cn}
SYMATTR SpiceLine V=63
SYMBOL res 464 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 496 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {R1}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 672 -144 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1008 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1200
SYMBOL ind 272 -16 R0
SYMATTR InstName L1
SYMATTR Value {Ln}
SYMATTR SpiceLine Rser=0
SYMBOL OpAmps\\OP27 528 -192 R0
SYMATTR InstName U7
SYMBOL res 1664 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5100
SYMBOL cap 1216 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMBOL cap 1440 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.22µ
SYMBOL ind 1264 224 R0
SYMATTR InstName L2
SYMATTR Value 3
SYMATTR SpiceLine Rser=490
SYMBOL cap -1072 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 784 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {R1}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 784 1824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 992 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 16800
SYMBOL res 528 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 16800
SYMBOL OpAmps\\OP27 272 1616 M180
SYMATTR InstName U8
SYMBOL OpAmps\\OP27 912 1776 M180
SYMATTR InstName U9
SYMBOL res 192 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 336 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Opamps\\ADTL082 848 2064 M180
SYMATTR InstName U11
SYMBOL res 112 608 R0
SYMATTR InstName R5
SYMATTR Value 2k7
SYMBOL cap 848 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL cap 1216 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 22µ
SYMBOL Opamps\\ADTL082 -16 1024 M0
SYMATTR InstName U10
SYMBOL Opamps\\ADTL082 304 1120 M180
SYMATTR InstName U12
SYMBOL res 112 816 R0
SYMATTR InstName R45
SYMATTR Value 20k
SYMBOL res 112 944 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 112 1072 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL cap 112 1216 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res 112 1296 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 224 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -1072 R0
SYMATTR InstName R17
SYMATTR Value 8200
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 464 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 240 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 496 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {R1}
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 672 -960 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 1008 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1200
SYMBOL OpAmps\\OP27 528 -1008 R0
SYMATTR InstName U5
SYMBOL res 1664 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 5100
SYMBOL cap 1216 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22µ
SYMBOL cap 560 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 180p
SYMBOL cap 272 -912 R0
SYMATTR InstName C27
SYMATTR Value 4n7
SYMATTR SpiceLine V=63
SYMBOL Opamps\\ADTL082 416 -688 R0
SYMATTR InstName U6
SYMBOL cap 272 -720 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMATTR SpiceLine V=63
SYMBOL res 544 -736 R0
SYMATTR InstName R55
SYMATTR Value 310
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -560 R0
SYMATTR InstName R56
SYMATTR Value 60700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -848 R0
SYMATTR InstName R57
SYMATTR Value 1k8
SYMBOL cap 544 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 68p
SYMBOL cap 112 432 R0
SYMATTR InstName C19
SYMATTR Value 68p
SYMBOL cap 768 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {Cg2}
SYMBOL res 608 1968 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 608 2112 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 608 1888 R0
SYMATTR InstName C26
SYMATTR Value {Cg1}
SYMBOL res 1328 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1200
SYMBOL cap 1440 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res 1536 1584 R0
SYMATTR InstName R42
SYMATTR Value 5100
SYMBOL cap 560 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 180p
SYMBOL res 272 96 R0
SYMATTR InstName R44
SYMATTR Value {Rn}
SYMBOL cap 1056 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {Cg0}
SYMBOL cap 544 1616 R0
SYMATTR InstName C23
SYMATTR Value {Cg0}
TEXT 2496 1496 Left 2 !.ac dec 100 20 48k
TEXT 2488 1416 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT 2496 1456 Left 2 !;noise V(gic)V3 oct 24 2 24k
TEXT 2560 976 Left 3 ;Low Frequency\n35Hz - 200n\n 60 Hz - 100n\n110Hz -  47n\n220Hz -  15n
TEXT 1104 376 Left 3 ;50 Hz -  10H / 1k / 1u\n 80 Hz -    7H /800R / 470n\n150Hz -   3H / 490R / 220n\n300Hz - 1.3H /310R /122n
TEXT 2472 1592 Left 2 !;step param Rx list 1 2 3 4 5
TEXT 2472 1624 Left 2 !;param R1 table(Rx,1,1,2,2k,3,5k,4,8k,5,10k)
TEXT 2472 1656 Left 2 !;param R2 table(Rx,1,10k,2,8k,3,5k,4,2k,5,1)
TEXT 2880 1176 Left 2 !.param Ln=200m Rn=32 Cn=4n7
TEXT 2872 904 Left 3 ;Neve\n360Hz  - 2H / 85R / 100n\n700 Hz - 1,1H / 59R / 47n\n1,6kHz - 450mH / 35R / 22n\n3,2kHz - 200mH / 32R / 12n2\n4,8kHz - 200mH / 32R / 4n7\n7,2kHz - 200mH / 32R / 2420p
TEXT 3432 1168 Left 2 !.param Cg1=6n8 Cg2=150n
TEXT 2480 1704 Left 2 !.param R1=10k R2=1 R3=5k R4=5k R5=25k R6=25k
TEXT 680 1544 Left 2 !.param Cg0=150p
TEXT 3432 1424 Left 2 ;RMS Noise (18dB @ 4,8kHz)\ngyrator_2 = 174.04µV\ninductor = 7.8711µV\ngic = 23.708µV\ngyrator = 45.948µV
TEXT 2560 1176 Left 2 !.param C1=100n
TEXT 3432 904 Left 3 ;Gyrator (standardized)\n360Hz  - 150n / 1u5\n700 Hz - 68n / 780n (680n + 100n)\n1,6kHz -  33n / 330n\n3,2kHz - 15n / 150n\n4,8kHz - 6n8 / 150n\n7,2kHz - 3n3 / 150n
TEXT 672 1472 Left 2 !;step param Cg0 list 82p 100p 150p 180p 220p
